ctime,relname,pid,mode,granted
1418325484.9505,pg_statio_all_indexes,62060,AccessShareLock,t
1418325484.9505,pg_statio_all_tables,62059,AccessShareLock,t
1418325544.95472,lineitem,61199,ExclusiveLock,t
1418325544.95472,lineitem,61199,RowExclusiveLock,t
1418325544.95472,pg_locks,62073,AccessShareLock,t
1418325544.95472,pg_stat_activity,62076,AccessShareLock,t
1418325544.95472,pg_stat_all_indexes,62075,AccessShareLock,t
1418325544.95472,pg_stat_all_tables,62074,AccessShareLock,t
1418325544.95472,pg_stat_database,62077,AccessShareLock,t
1418325544.95472,pg_statio_all_indexes,62075,AccessShareLock,t
1418325544.95472,pg_statio_all_tables,62074,AccessShareLock,t
1418325604.95532,lineitem,61199,RowExclusiveLock,t
1418325604.95532,pg_locks,62090,AccessShareLock,t
1418325604.95532,pg_stat_activity,62093,AccessShareLock,t
1418325604.95532,pg_stat_all_indexes,62092,AccessShareLock,t
1418325604.95532,pg_stat_all_tables,62091,AccessShareLock,t
1418325604.95532,pg_stat_database,62094,AccessShareLock,t
1418325604.95532,pg_statio_all_indexes,62092,AccessShareLock,t
1418325604.95532,pg_statio_all_tables,62091,AccessShareLock,t
1418325664.95909,lineitem,61199,RowExclusiveLock,t
1418325664.95909,pg_locks,62105,AccessShareLock,t
1418325664.95909,pg_stat_activity,62109,AccessShareLock,t
1418325664.95909,pg_stat_all_indexes,62108,AccessShareLock,t
1418325664.95909,pg_stat_all_tables,62107,AccessShareLock,t
1418325664.95909,pg_stat_database,62106,AccessShareLock,t
1418325664.95909,pg_statio_all_indexes,62108,AccessShareLock,t
1418325664.95909,pg_statio_all_tables,62107,AccessShareLock,t
1418325724.9635,lineitem,61199,RowExclusiveLock,t
1418325724.9635,pg_locks,62119,AccessShareLock,t
1418325724.9635,pg_stat_activity,62121,AccessShareLock,t
1418325724.9635,pg_stat_all_indexes,62123,AccessShareLock,t
1418325724.9635,pg_stat_all_tables,62120,AccessShareLock,t
1418325724.9635,pg_stat_database,62122,AccessShareLock,t
1418325724.9635,pg_statio_all_indexes,62123,AccessShareLock,t
1418325724.9635,pg_statio_all_tables,62120,AccessShareLock,t
1418325784.96648,lineitem,61199,RowExclusiveLock,t
1418325784.96648,pg_locks,62133,AccessShareLock,t
1418325784.96648,pg_stat_all_indexes,62135,AccessShareLock,t
1418325784.96648,pg_stat_all_tables,62136,AccessShareLock,t
1418325784.96648,pg_stat_database,62137,AccessShareLock,t
1418325784.96648,pg_statio_all_indexes,62135,AccessShareLock,t
1418325784.96648,pg_statio_all_tables,62136,AccessShareLock,t
1418325844.9724,lineitem,61199,RowExclusiveLock,t
1418325844.9724,pg_locks,62147,AccessShareLock,t
1418325844.9724,pg_stat_activity,62148,AccessShareLock,t
1418325844.9724,pg_stat_all_indexes,62151,AccessShareLock,t
1418325844.9724,pg_stat_all_tables,62150,AccessShareLock,t
1418325844.9724,pg_stat_database,62149,AccessShareLock,t
1418325844.9724,pg_statio_all_tables,62150,AccessShareLock,t
1418325904.98028,lineitem,62164,ShareLock,f
1418325904.98028,lineitem,62160,AccessExclusiveLock,t
1418325904.98028,lineitem,62160,ShareLock,t
1418325904.98028,lineitem,62166,ShareLock,f
1418325904.98028,lineitem,62163,ShareLock,f
1418325904.98028,lineitem,62162,ShareLock,f
1418325904.98028,lineitem,62165,ShareLock,f
1418325904.98028,lineitem,62161,ShareLock,f
1418325904.98028,lineitem,62167,ShareLock,f
1418325904.98028,pg_locks,62187,AccessShareLock,t
1418325904.98028,pg_stat_activity,62185,AccessShareLock,t
1418325904.98028,pg_stat_all_indexes,62184,AccessShareLock,t
1418325904.98028,pg_stat_all_tables,62186,AccessShareLock,t
1418325904.98028,pg_stat_database,62188,AccessShareLock,t
1418325904.98028,pg_statio_all_indexes,62184,AccessShareLock,t
1418325904.98028,pg_statio_all_tables,62186,AccessShareLock,t
1418325964.9812,lineitem,62164,ShareLock,f
1418325964.9812,lineitem,62160,AccessExclusiveLock,t
1418325964.9812,lineitem,62160,ShareLock,t
1418325964.9812,lineitem,62166,ShareLock,f
1418325964.9812,lineitem,62163,ShareLock,f
1418325964.9812,lineitem,62162,ShareLock,f
1418325964.9812,lineitem,62165,ShareLock,f
1418325964.9812,lineitem,62161,ShareLock,f
1418325964.9812,lineitem,62167,ShareLock,f
1418325964.9812,pg_locks,62199,AccessShareLock,t
1418325964.9812,pg_stat_activity,62202,AccessShareLock,t
1418325964.9812,pg_stat_all_indexes,62203,AccessShareLock,t
1418325964.9812,pg_stat_all_tables,62201,AccessShareLock,t
1418325964.9812,pg_stat_database,62200,AccessShareLock,t
1418325964.9812,pg_statio_all_indexes,62203,AccessShareLock,t
1418325964.9812,pg_statio_all_tables,62201,AccessShareLock,t
1418326025.00729,lineitem,62164,ShareLock,f
1418326025.00729,lineitem,62160,ShareLock,t
1418326025.00729,lineitem,62166,ShareLock,f
1418326025.00729,lineitem,62163,ShareLock,f
1418326025.00729,lineitem,62162,ShareLock,f
1418326025.00729,lineitem,62165,ShareLock,f
1418326025.00729,lineitem,62161,ShareLock,f
1418326025.00729,lineitem,62167,ShareLock,f
1418326025.00729,lineitem,62160,AccessExclusiveLock,t
1418326025.00729,pg_locks,62215,AccessShareLock,t
1418326025.00729,pg_stat_all_indexes,62217,AccessShareLock,t
1418326025.00729,pg_stat_all_tables,62214,AccessShareLock,t
1418326025.00729,pg_stat_database,62216,AccessShareLock,t
1418326025.00729,pg_statio_all_indexes,62217,AccessShareLock,t
1418326025.00729,pg_statio_all_tables,62214,AccessShareLock,t
1418326084.99088,lineitem,62164,ShareLock,f
1418326084.99088,lineitem,62160,ShareLock,t
1418326084.99088,lineitem,62166,ShareLock,f
1418326084.99088,lineitem,62163,ShareLock,f
1418326084.99088,lineitem,62162,ShareLock,f
1418326084.99088,lineitem,62165,ShareLock,f
1418326084.99088,lineitem,62161,ShareLock,f
1418326084.99088,lineitem,62167,ShareLock,f
1418326084.99088,lineitem,62160,AccessExclusiveLock,t
1418326084.99088,pg_locks,62229,AccessShareLock,t
1418326084.99088,pg_stat_activity,62231,AccessShareLock,t
1418326084.99088,pg_stat_all_indexes,62232,AccessShareLock,t
1418326084.99088,pg_stat_all_tables,62228,AccessShareLock,t
1418326084.99088,pg_stat_database,62230,AccessShareLock,t
1418326084.99088,pg_statio_all_tables,62228,AccessShareLock,t
1418326145.00329,lineitem,62164,ShareLock,f
1418326145.00329,lineitem,62160,ShareLock,t
1418326145.00329,lineitem,62166,ShareLock,f
1418326145.00329,lineitem,62163,ShareLock,f
1418326145.00329,lineitem,62162,ShareLock,f
1418326145.00329,lineitem,62165,ShareLock,f
1418326145.00329,lineitem,62161,ShareLock,f
1418326145.00329,lineitem,62167,ShareLock,f
1418326145.00329,lineitem,62160,AccessExclusiveLock,t
1418326145.00329,pg_locks,62245,AccessShareLock,t
1418326145.00329,pg_stat_all_indexes,62242,AccessShareLock,t
1418326145.00329,pg_stat_all_tables,62244,AccessShareLock,t
1418326145.00329,pg_stat_database,62246,AccessShareLock,t
1418326145.00329,pg_statio_all_indexes,62242,AccessShareLock,t
1418326145.00329,pg_statio_all_tables,62244,AccessShareLock,t
1418326205.00414,lineitem,62164,ShareLock,f
1418326205.00414,lineitem,62160,AccessExclusiveLock,t
1418326205.00414,lineitem,62160,ShareLock,t
1418326205.00414,lineitem,62166,ShareLock,f
1418326205.00414,lineitem,62163,ShareLock,f
1418326205.00414,lineitem,62162,ShareLock,f
1418326205.00414,lineitem,62165,ShareLock,f
1418326205.00414,lineitem,62161,ShareLock,f
1418326205.00414,lineitem,62167,ShareLock,f
1418326205.00414,pg_locks,62261,AccessShareLock,t
1418326205.00414,pg_stat_activity,62259,AccessShareLock,t
1418326205.00414,pg_stat_all_indexes,62260,AccessShareLock,t
1418326205.00414,pg_stat_all_tables,62263,AccessShareLock,t
1418326205.00414,pg_stat_database,62262,AccessShareLock,t
1418326205.00414,pg_statio_all_indexes,62260,AccessShareLock,t
1418326205.00414,pg_statio_all_tables,62263,AccessShareLock,t
1418326265.00877,lineitem,62164,ShareLock,f
1418326265.00877,lineitem,62160,ShareLock,t
1418326265.00877,lineitem,62166,ShareLock,f
1418326265.00877,lineitem,62163,ShareLock,f
1418326265.00877,lineitem,62162,ShareLock,f
1418326265.00877,lineitem,62165,ShareLock,f
1418326265.00877,lineitem,62161,ShareLock,f
1418326265.00877,lineitem,62167,ShareLock,f
1418326265.00877,lineitem,62160,AccessExclusiveLock,t
1418326265.00877,pg_locks,62277,AccessShareLock,t
1418326265.00877,pg_stat_all_indexes,62276,AccessShareLock,t
1418326265.00877,pg_stat_all_tables,62275,AccessShareLock,t
1418326265.00877,pg_stat_database,62274,AccessShareLock,t
1418326265.00877,pg_statio_all_indexes,62276,AccessShareLock,t
1418326265.00877,pg_statio_all_tables,62275,AccessShareLock,t
1418326325.01372,lineitem,62164,ShareLock,f
1418326325.01372,lineitem,62166,ShareLock,f
1418326325.01372,lineitem,62163,ShareLock,f
1418326325.01372,lineitem,62162,ShareLock,f
1418326325.01372,lineitem,62165,ShareLock,f
1418326325.01372,lineitem,62161,ShareLock,f
1418326325.01372,lineitem,62167,ShareLock,f
1418326325.01372,lineitem,62160,AccessExclusiveLock,t
1418326325.01372,lineitem,62160,ShareLock,t
1418326325.01372,pg_locks,62287,AccessShareLock,t
1418326325.01372,pg_stat_activity,62288,AccessShareLock,t
1418326325.01372,pg_stat_all_tables,62289,AccessShareLock,t
1418326325.01372,pg_stat_database,62290,AccessShareLock,t
1418326325.01372,pg_statio_all_tables,62289,AccessShareLock,t
1418326385.01713,lineitem,62164,ShareLock,f
1418326385.01713,lineitem,62166,ShareLock,f
1418326385.01713,lineitem,62163,ShareLock,f
1418326385.01713,lineitem,62162,ShareLock,f
1418326385.01713,lineitem,62165,ShareLock,f
1418326385.01713,lineitem,62161,ShareLock,f
1418326385.01713,lineitem,62167,ShareLock,f
1418326385.01713,lineitem,62160,AccessExclusiveLock,t
1418326385.01713,lineitem,62160,ShareLock,t
1418326385.01713,pg_locks,62302,AccessShareLock,t
1418326385.01713,pg_stat_activity,62305,AccessShareLock,t
1418326385.01713,pg_stat_all_indexes,62304,AccessShareLock,t
1418326385.01713,pg_stat_database,62303,AccessShareLock,t
1418326385.01713,pg_statio_all_indexes,62304,AccessShareLock,t
1418326445.02489,lineitem,62164,ShareLock,f
1418326445.02489,lineitem,62160,AccessExclusiveLock,t
1418326445.02489,lineitem,62160,ShareLock,t
1418326445.02489,lineitem,62166,ShareLock,f
1418326445.02489,lineitem,62163,ShareLock,f
1418326445.02489,lineitem,62162,ShareLock,f
1418326445.02489,lineitem,62165,ShareLock,f
1418326445.02489,lineitem,62161,ShareLock,f
1418326445.02489,lineitem,62167,ShareLock,f
1418326445.02489,pg_locks,62321,AccessShareLock,t
1418326445.02489,pg_stat_activity,62320,AccessShareLock,t
1418326445.02489,pg_stat_all_indexes,62318,AccessShareLock,t
1418326445.02489,pg_stat_all_tables,62319,AccessShareLock,t
1418326445.02489,pg_stat_database,62322,AccessShareLock,t
1418326445.02489,pg_statio_all_indexes,62318,AccessShareLock,t
1418326445.02489,pg_statio_all_tables,62319,AccessShareLock,t
1418326505.02791,lineitem,62164,ShareLock,f
1418326505.02791,lineitem,62160,ShareLock,t
1418326505.02791,lineitem,62166,ShareLock,f
1418326505.02791,lineitem,62163,ShareLock,f
1418326505.02791,lineitem,62162,ShareLock,f
1418326505.02791,lineitem,62165,ShareLock,f
1418326505.02791,lineitem,62161,ShareLock,f
1418326505.02791,lineitem,62167,ShareLock,f
1418326505.02791,lineitem,62160,AccessExclusiveLock,t
1418326505.02791,pg_locks,62342,AccessShareLock,t
1418326505.02791,pg_stat_all_indexes,62339,AccessShareLock,t
1418326505.02791,pg_stat_all_tables,62340,AccessShareLock,t
1418326505.02791,pg_stat_database,62338,AccessShareLock,t
1418326505.02791,pg_statio_all_indexes,62339,AccessShareLock,t
1418326505.02791,pg_statio_all_tables,62340,AccessShareLock,t
1418326565.02851,lineitem,62164,ShareLock,f
1418326565.02851,lineitem,62160,ShareLock,t
1418326565.02851,lineitem,62166,ShareLock,f
1418326565.02851,lineitem,62163,ShareLock,f
1418326565.02851,lineitem,62162,ShareLock,f
1418326565.02851,lineitem,62165,ShareLock,f
1418326565.02851,lineitem,62161,ShareLock,f
1418326565.02851,lineitem,62167,ShareLock,f
1418326565.02851,lineitem,62160,AccessExclusiveLock,t
1418326565.02851,pg_locks,62352,AccessShareLock,t
1418326565.02851,pg_stat_activity,62355,AccessShareLock,t
1418326565.02851,pg_stat_all_indexes,62353,AccessShareLock,t
1418326565.02851,pg_stat_all_tables,62354,AccessShareLock,t
1418326565.02851,pg_statio_all_indexes,62353,AccessShareLock,t
1418326565.02851,pg_statio_all_tables,62354,AccessShareLock,t
1418326625.0318,lineitem,62164,ShareLock,f
1418326625.0318,lineitem,62163,ShareLock,f
1418326625.0318,lineitem,62162,ShareLock,f
1418326625.0318,lineitem,62165,ShareLock,f
1418326625.0318,lineitem,62161,ShareLock,f
1418326625.0318,lineitem,62167,ShareLock,f
1418326625.0318,lineitem,62160,AccessExclusiveLock,t
1418326625.0318,lineitem,62160,ShareLock,t
1418326625.0318,lineitem,62166,ShareLock,f
1418326625.0318,pg_locks,62366,AccessShareLock,t
1418326625.0318,pg_stat_all_indexes,62368,AccessShareLock,t
1418326625.0318,pg_stat_all_tables,62367,AccessShareLock,t
1418326625.0318,pg_statio_all_tables,62367,AccessShareLock,t
1418326685.03568,lineitem,62164,ShareLock,f
1418326685.03568,lineitem,62160,ShareLock,t
1418326685.03568,lineitem,62166,ShareLock,f
1418326685.03568,lineitem,62163,ShareLock,f
1418326685.03568,lineitem,62162,ShareLock,f
1418326685.03568,lineitem,62165,ShareLock,f
1418326685.03568,lineitem,62161,ShareLock,f
1418326685.03568,lineitem,62167,ShareLock,f
1418326685.03568,lineitem,62160,AccessExclusiveLock,t
1418326685.03568,pg_locks,62380,AccessShareLock,t
1418326685.03568,pg_stat_activity,62381,AccessShareLock,t
1418326685.03568,pg_stat_all_indexes,62384,AccessShareLock,t
1418326685.03568,pg_stat_database,62382,AccessShareLock,t
1418326685.03568,pg_statio_all_indexes,62384,AccessShareLock,t
1418326685.03568,pg_statio_all_tables,62383,AccessShareLock,t
1418326745.03676,lineitem,62164,ShareLock,f
1418326745.03676,lineitem,62163,ShareLock,f
1418326745.03676,lineitem,62162,ShareLock,f
1418326745.03676,lineitem,62165,ShareLock,f
1418326745.03676,lineitem,62161,ShareLock,f
1418326745.03676,lineitem,62167,ShareLock,f
1418326745.03676,lineitem,62160,AccessExclusiveLock,t
1418326745.03676,lineitem,62160,ShareLock,t
1418326745.03676,lineitem,62166,ShareLock,f
1418326745.03676,pg_locks,62402,AccessShareLock,t
1418326745.03676,pg_stat_activity,62404,AccessShareLock,t
1418326745.03676,pg_stat_all_tables,62403,AccessShareLock,t
1418326745.03676,pg_statio_all_tables,62403,AccessShareLock,t
1418326805.04168,lineitem,62164,ShareLock,f
1418326805.04168,lineitem,62163,ShareLock,f
1418326805.04168,lineitem,62162,ShareLock,f
1418326805.04168,lineitem,62165,ShareLock,f
1418326805.04168,lineitem,62161,ShareLock,f
1418326805.04168,lineitem,62167,ShareLock,f
1418326805.04168,lineitem,62160,AccessExclusiveLock,t
1418326805.04168,lineitem,62160,ShareLock,t
1418326805.04168,lineitem,62166,ShareLock,f
1418326805.04168,pg_locks,62420,AccessShareLock,t
1418326805.04168,pg_stat_activity,62419,AccessShareLock,t
1418326805.04168,pg_stat_database,62421,AccessShareLock,t
1418326805.04168,pg_statio_all_tables,62422,AccessShareLock,t
1418326865.04559,lineitem,62164,ShareLock,f
1418326865.04559,lineitem,62166,ShareLock,f
1418326865.04559,lineitem,62163,ShareLock,f
1418326865.04559,lineitem,62162,ShareLock,f
1418326865.04559,lineitem,62165,ShareLock,f
1418326865.04559,lineitem,62161,ShareLock,f
1418326865.04559,lineitem,62167,ShareLock,f
1418326865.04559,lineitem,62160,AccessExclusiveLock,t
1418326865.04559,lineitem,62160,ShareLock,t
1418326865.04559,pg_locks,62434,AccessShareLock,t
1418326865.04559,pg_stat_activity,62436,AccessShareLock,t
1418326865.04559,pg_stat_all_indexes,62435,AccessShareLock,t
1418326865.04559,pg_stat_database,62433,AccessShareLock,t
1418326865.04559,pg_statio_all_indexes,62435,AccessShareLock,t
1418326925.05139,lineitem,62164,ShareLock,t
1418326925.05139,lineitem,62167,ShareLock,t
1418326925.05139,lineitem,62166,ShareLock,t
1418326925.05139,lineitem,62163,ShareLock,t
1418326925.05139,lineitem,62162,ShareLock,t
1418326925.05139,lineitem,62165,ShareLock,t
1418326925.05139,lineitem,62161,ShareLock,t
1418326925.05139,pg_locks,62447,AccessShareLock,t
1418326925.05139,pg_stat_activity,62449,AccessShareLock,t
1418326925.05139,pg_stat_all_indexes,62451,AccessShareLock,t
1418326925.05139,pg_stat_all_tables,62448,AccessShareLock,t
1418326925.05139,pg_stat_database,62450,AccessShareLock,t
1418326925.05139,pg_statio_all_tables,62448,AccessShareLock,t
1418326985.0683,lineitem,62164,ShareLock,t
1418326985.0683,lineitem,62166,ShareLock,t
1418326985.0683,lineitem,62163,ShareLock,t
1418326985.0683,lineitem,62162,ShareLock,t
1418326985.0683,lineitem,62165,ShareLock,t
1418326985.0683,lineitem,62161,ShareLock,t
1418326985.0683,lineitem,62167,ShareLock,t
1418326985.0683,pg_locks,62462,AccessShareLock,t
1418326985.0683,pg_stat_activity,62463,AccessShareLock,t
1418326985.0683,pg_stat_all_tables,62464,AccessShareLock,t
1418326985.0683,pg_stat_database,62461,AccessShareLock,t
1418326985.0683,pg_statio_all_tables,62464,AccessShareLock,t
1418327045.05725,lineitem,62164,ShareLock,t
1418327045.05725,lineitem,62167,ShareLock,t
1418327045.05725,lineitem,62166,ShareLock,t
1418327045.05725,lineitem,62163,ShareLock,t
1418327045.05725,lineitem,62162,ShareLock,t
1418327045.05725,lineitem,62165,ShareLock,t
1418327045.05725,lineitem,62161,ShareLock,t
1418327045.05725,pg_locks,62478,AccessShareLock,t
1418327045.05725,pg_stat_activity,62479,AccessShareLock,t
1418327045.05725,pg_stat_all_indexes,62475,AccessShareLock,t
1418327045.05725,pg_stat_all_tables,62476,AccessShareLock,t
1418327045.05725,pg_stat_database,62477,AccessShareLock,t
1418327045.05725,pg_statio_all_indexes,62475,AccessShareLock,t
1418327045.05725,pg_statio_all_tables,62476,AccessShareLock,t
1418327105.0695,lineitem,62167,ShareLock,t
1418327105.0695,lineitem,62164,ShareLock,t
1418327105.0695,lineitem,62161,ShareLock,t
1418327105.0695,lineitem,62165,ShareLock,t
1418327105.0695,lineitem,62162,ShareLock,t
1418327105.0695,lineitem,62163,ShareLock,t
1418327105.0695,pg_locks,62495,AccessShareLock,t
1418327105.0695,pg_stat_activity,62497,AccessShareLock,t
1418327105.0695,pg_stat_all_indexes,62499,AccessShareLock,t
1418327105.0695,pg_stat_all_tables,62496,AccessShareLock,t
1418327105.0695,pg_stat_database,62498,AccessShareLock,t
1418327105.0695,pg_statio_all_indexes,62499,AccessShareLock,t
1418327105.0695,pg_statio_all_tables,62496,AccessShareLock,t
1418327165.09062,lineitem,62167,ShareLock,t
1418327165.09062,lineitem,62164,ShareLock,t
1418327165.09062,lineitem,62161,ShareLock,t
1418327165.09062,lineitem,62162,ShareLock,t
1418327165.09062,lineitem,62163,ShareLock,t
1418327165.09062,pg_locks,62511,AccessShareLock,t
1418327165.09062,pg_stat_activity,62512,AccessShareLock,t
1418327165.09062,pg_stat_all_indexes,62513,AccessShareLock,t
1418327165.09062,pg_stat_all_tables,62509,AccessShareLock,t
1418327165.09062,pg_stat_database,62510,AccessShareLock,t
1418327165.09062,pg_statio_all_indexes,62513,AccessShareLock,t
1418327165.09062,pg_statio_all_tables,62509,AccessShareLock,t
1418327225.0924,lineitem,62167,ShareLock,t
1418327225.0924,lineitem,62164,ShareLock,t
1418327225.0924,lineitem,62161,ShareLock,t
