ctime,datname,numbackends,xact_commit,xact_rollback,blks_read,blks_hit,tup_returned,tup_fetched,tup_inserted,tup_updated,tup_deleted
1418322844.72987,template1,0,0,0,0,0,0,0,0,0,0
1418322844.72987,template0,0,0,0,0,0,0,0,0,0,0
1418322844.72987,postgres,0,3,1,108,1672,1114,913,0,0,0
1418322844.72987,dbt3,5,75,0,530,11456,7711,5512,193,1,669
1418322904.73994,template1,0,0,0,0,0,0,0,0,0,0
1418322904.73994,template0,0,0,0,0,0,0,0,0,0,0
1418322904.73994,postgres,0,5,1,108,1730,2040,924,0,0,0
1418322904.73994,dbt3,8,118,0,42256,157071,4015565,9524,1000317,25,673
1418322964.74547,template1,0,0,0,0,0,0,0,0,0,0
1418322964.74547,template0,0,0,0,0,0,0,0,0,0,0
1418322964.74547,postgres,0,7,1,108,1788,2966,935,0,0,0
1418322964.74547,dbt3,14,146,0,1835366,1824801,49021791,12283,36000329,26,673
1418323024.74408,template1,0,0,0,0,0,0,0,0,0,0
1418323024.74408,template0,0,0,0,0,0,0,0,0,0,0
1418323024.74408,postgres,0,9,1,108,1846,3892,946,0,0,0
1418323024.74408,dbt3,13,167,0,2784889,2240081,94028750,15527,36000406,26,673
1418323084.74922,template1,0,0,0,0,0,0,0,0,0,0
1418323084.74922,template0,0,0,0,0,0,0,0,0,0,0
1418323084.74922,postgres,0,11,1,108,1904,4818,957,0,0,0
1418323084.74922,dbt3,10,184,0,4396190,2253558,174034123,17349,36000420,27,673
1418323144.75583,template1,0,0,0,0,0,0,0,0,0,0
1418323144.75583,template0,0,0,0,0,0,0,0,0,0,0
1418323144.75583,postgres,0,13,1,108,1962,5744,968,0,0,0
1418323144.75583,dbt3,7,201,0,4764008,2295053,194039959,19276,36000426,27,673
1418323204.75912,template1,0,0,0,0,0,0,0,0,0,0
1418323204.75912,template0,0,0,0,0,0,0,0,0,0,0
1418323204.75912,postgres,0,15,1,108,2020,6670,979,0,0,0
1418323204.75912,dbt3,10,220,0,6809458,6773878,214044645,20685,116000434,27,673
1418323264.76323,template1,0,0,0,0,0,0,0,0,0,0
1418323264.76323,template0,0,0,0,0,0,0,0,0,0,0
1418323264.76323,postgres,0,17,1,108,2078,7596,990,0,0,0
1418323264.76323,dbt3,9,235,0,7107783,6779320,214049974,22405,116000466,27,673
1418323324.76634,template1,0,0,0,0,0,0,0,0,0,0
1418323324.76634,template0,0,0,0,0,0,0,0,0,0,0
1418323324.76634,postgres,0,19,1,108,2136,8522,1001,0,0,0
1418323324.76634,dbt3,9,249,0,7107783,6782570,214055007,23829,116000466,27,673
1418323384.77031,template1,0,0,0,0,0,0,0,0,0,0
1418323384.77031,template0,0,0,0,0,0,0,0,0,0,0
1418323384.77031,postgres,0,21,1,108,2194,9448,1012,0,0,0
1418323384.77031,dbt3,7,263,0,7107783,6786115,214060552,25442,116000466,27,673
1418323444.77441,template1,0,0,0,0,0,0,0,0,0,0
1418323444.77441,template0,0,0,0,0,0,0,0,0,0,0
1418323444.77441,postgres,0,23,1,108,2252,10374,1023,0,0,0
1418323444.77441,dbt3,9,281,0,11348899,12230024,294065233,26830,266000470,27,673
1418323504.77849,template1,0,0,0,0,0,0,0,0,0,0
1418323504.77849,template0,0,0,0,0,0,0,0,0,0,0
1418323504.77849,postgres,0,25,1,108,2310,11300,1034,0,0,0
1418323504.77849,dbt3,9,299,0,11348899,12233632,294070821,28469,266000470,27,673
1418323564.78549,template1,0,0,0,0,0,0,0,0,0,0
1418323564.78549,template0,0,0,0,0,0,0,0,0,0,0
1418323564.78549,postgres,0,27,1,108,2368,12226,1045,0,0,0
1418323564.78549,dbt3,9,317,0,15063666,12241918,454075771,30118,266000527,29,673
1418323624.78952,template1,0,0,0,0,0,0,0,0,0,0
1418323624.78952,template0,0,0,0,0,0,0,0,0,0,0
1418323624.78952,postgres,0,29,1,108,2426,13152,1056,0,0,0
1418323624.78952,dbt3,7,333,0,15063666,12245741,454081473,31857,266000527,29,673
1418323684.79028,template1,0,0,0,0,0,0,0,0,0,0
1418323684.79028,template0,0,0,0,0,0,0,0,0,0,0
1418323684.79028,postgres,0,31,1,108,2484,14078,1067,0,0,0
1418323684.79028,dbt3,8,346,0,20125284,12252828,754086056,33127,266000533,30,673
1418323744.79185,template1,0,0,0,0,0,0,0,0,0,0
1418323744.79185,template0,0,0,0,0,0,0,0,0,0,0
1418323744.79185,postgres,0,33,1,108,2542,15004,1078,0,0,0
1418323744.79185,dbt3,7,361,0,22655979,12258454,904091254,34669,266000537,30,673
1418323804.80176,template1,0,0,0,0,0,0,0,0,0,0
1418323804.80176,template0,0,0,0,0,0,0,0,0,0,0
1418323804.80176,postgres,0,35,1,108,2600,15930,1089,0,0,0
1418323804.80176,dbt3,5,377,0,22655979,12262293,904096992,36414,266000537,30,673
1418323864.80542,template1,0,0,0,0,0,0,0,0,0,0
1418323864.80542,template0,0,0,0,0,0,0,0,0,0,0
1418323864.80542,postgres,0,37,1,108,2658,16856,1100,0,0,0
1418323864.80542,dbt3,6,390,0,22655979,12265339,904101984,37741,266000537,30,673
1418323924.80759,template1,0,0,0,0,0,0,0,0,0,0
1418323924.80759,template0,0,0,0,0,0,0,0,0,0,0
1418323924.80759,postgres,0,39,1,108,2716,17782,1111,0,0,0
1418323924.80759,dbt3,5,403,0,25485046,12272927,1054107091,39505,266000589,30,673
1418323984.81374,template1,0,0,0,0,0,0,0,0,0,0
1418323984.81374,template0,0,0,0,0,0,0,0,0,0,0
1418323984.81374,postgres,0,41,1,108,2774,18708,1122,0,0,0
1418323984.81374,dbt3,6,416,0,25485046,12276237,1054112219,40953,266000589,30,673
1418324044.81971,template1,0,0,0,0,0,0,0,0,0,0
1418324044.81971,template0,0,0,0,0,0,0,0,0,0,0
1418324044.81971,postgres,0,43,1,108,2832,19634,1133,0,0,0
1418324044.81971,dbt3,5,427,0,25485046,12279495,1054117323,42379,266000589,30,673
1418324104.82483,template1,0,0,0,0,0,0,0,0,0,0
1418324104.82483,template0,0,0,0,0,0,0,0,0,0,0
1418324104.82483,postgres,0,45,1,108,2890,20560,1144,0,0,0
1418324104.82483,dbt3,5,441,0,25485046,12283126,1054122980,44027,266000589,30,673
1418324164.82635,template1,0,0,0,0,0,0,0,0,0,0
1418324164.82635,template0,0,0,0,0,0,0,0,0,0,0
1418324164.82635,postgres,0,47,1,108,2948,21486,1155,0,0,0
1418324164.82635,dbt3,4,450,0,25485046,12286037,1054127543,45242,266000589,30,673
1418324224.83712,template1,0,0,0,0,0,0,0,0,0,0
1418324224.83712,template0,0,0,0,0,0,0,0,0,0,0
1418324224.83712,postgres,0,49,1,108,3006,22412,1166,0,0,0
1418324224.83712,dbt3,4,466,0,25485046,12289930,1054133321,47010,266000589,30,673
1418324284.84479,template1,0,0,0,0,0,0,0,0,0,0
1418324284.84479,template0,0,0,0,0,0,0,0,0,0,0
1418324284.84479,postgres,0,51,1,108,3064,23338,1177,0,0,0
1418324284.84479,dbt3,4,478,0,25485046,12293214,1054138437,48447,266000589,30,673
1418324344.84749,template1,0,0,0,0,0,0,0,0,0,0
1418324344.84749,template0,0,0,0,0,0,0,0,0,0,0
1418324344.84749,postgres,0,53,1,108,3122,24264,1188,0,0,0
1418324344.84749,dbt3,3,487,0,25485046,12296210,1054143420,49753,266000589,30,673
1418324404.8517,template1,0,0,0,0,0,0,0,0,0,0
1418324404.8517,template0,0,0,0,0,0,0,0,0,0,0
1418324404.8517,postgres,0,55,1,108,3180,25190,1199,0,0,0
1418324404.8517,dbt3,6,500,0,25485046,12299225,1054148031,51012,266000589,30,673
1418324464.85393,template1,0,0,0,0,0,0,0,0,0,0
1418324464.85393,template0,0,0,0,0,0,0,0,0,0,0
1418324464.85393,postgres,0,57,1,108,3238,26116,1210,0,0,0
1418324464.85393,dbt3,6,512,0,25485046,12302509,1054153147,52449,266000589,30,673
1418324524.86173,template1,0,0,0,0,0,0,0,0,0,0
1418324524.86173,template0,0,0,0,0,0,0,0,0,0,0
1418324524.86173,postgres,0,59,1,108,3296,27042,1221,0,0,0
1418324524.86173,dbt3,4,526,0,25485046,12306350,1054158901,54195,266000589,30,673
1418324584.86268,template1,0,0,0,0,0,0,0,0,0,0
1418324584.86268,template0,0,0,0,0,0,0,0,0,0,0
1418324584.86268,postgres,0,61,1,108,3354,27968,1232,0,0,0
1418324584.86268,dbt3,6,536,0,25485046,12309077,1054163379,55323,266000589,30,673
1418324644.86898,template1,0,0,0,0,0,0,0,0,0,0
1418324644.86898,template0,0,0,0,0,0,0,0,0,0,0
1418324644.86898,postgres,0,63,1,108,3412,28894,1243,0,0,0
1418324644.86898,dbt3,4,550,0,25485046,12312918,1054169133,57069,266000589,30,673
1418324704.86867,template1,0,0,0,0,0,0,0,0,0,0
1418324704.86867,template0,0,0,0,0,0,0,0,0,0,0
1418324704.86867,postgres,0,65,1,108,3470,29820,1254,0,0,0
1418324704.86867,dbt3,6,560,0,25485046,12315645,1054173611,58197,266000589,30,673
1418324764.86992,template1,0,0,0,0,0,0,0,0,0,0
1418324764.86992,template0,0,0,0,0,0,0,0,0,0,0
1418324764.86992,postgres,0,67,1,108,3528,30746,1265,0,0,0
1418324764.86992,dbt3,5,571,0,25485046,12318903,1054178715,59623,266000589,30,673
1418324824.9059,template1,0,0,0,0,0,0,0,0,0,0
1418324824.9059,template0,0,0,0,0,0,0,0,0,0,0
1418324824.9059,postgres,0,69,1,108,3586,31672,1276,0,0,0
1418324824.9059,dbt3,6,584,0,25485046,12322213,1054183843,61071,266000589,30,673
1418324884.92507,template1,0,0,0,0,0,0,0,0,0,0
1418324884.92507,template0,0,0,0,0,0,0,0,0,0,0
1418324884.92507,postgres,0,71,1,108,3644,32598,1287,0,0,0
1418324884.92507,dbt3,6,596,0,25485046,12325497,1054188959,62508,266000589,30,673
1418324944.91546,template1,0,0,0,0,0,0,0,0,0,0
1418324944.91546,template0,0,0,0,0,0,0,0,0,0,0
1418324944.91546,postgres,0,73,1,108,3702,33524,1298,0,0,0
1418324944.91546,dbt3,6,608,0,25485046,12328781,1054194075,63945,266000589,30,673
1418325004.92269,template1,0,0,0,0,0,0,0,0,0,0
1418325004.92269,template0,0,0,0,0,0,0,0,0,0,0
1418325004.92269,postgres,0,75,1,108,3760,34450,1309,0,0,0
1418325004.92269,dbt3,4,622,0,25485046,12332622,1054199829,65691,266000589,30,673
1418325064.9227,template1,0,0,0,0,0,0,0,0,0,0
1418325064.9227,template0,0,0,0,0,0,0,0,0,0,0
1418325064.9227,postgres,0,77,1,108,3818,35376,1320,0,0,0
1418325064.9227,dbt3,6,632,0,25485046,12335349,1054204307,66819,266000589,30,673
1418325124.92764,template1,0,0,0,0,0,0,0,0,0,0
1418325124.92764,template0,0,0,0,0,0,0,0,0,0,0
1418325124.92764,postgres,0,79,1,108,3876,36302,1331,0,0,0
1418325124.92764,dbt3,6,644,0,25485046,12338633,1054209423,68256,266000589,30,673
1418325184.92931,template1,0,0,0,0,0,0,0,0,0,0
1418325184.92931,template0,0,0,0,0,0,0,0,0,0,0
1418325184.92931,postgres,0,81,1,108,3934,37228,1342,0,0,0
1418325184.92931,dbt3,6,656,0,25485046,12341917,1054214539,69693,266000589,30,673
1418325244.93644,template1,0,0,0,0,0,0,0,0,0,0
1418325244.93644,template0,0,0,0,0,0,0,0,0,0,0
1418325244.93644,postgres,0,83,1,108,3992,38154,1353,0,0,0
1418325244.93644,dbt3,3,667,0,25485046,12345385,1054219740,71217,266000589,30,673
1418325304.94235,template1,0,0,0,0,0,0,0,0,0,0
1418325304.94235,template0,0,0,0,0,0,0,0,0,0,0
1418325304.94235,postgres,0,85,1,108,4050,39080,1364,0,0,0
1418325304.94235,dbt3,4,682,0,25485046,12349042,1054225409,72876,266000589,30,673
1418325364.94251,template1,0,0,0,0,0,0,0,0,0,0
1418325364.94251,template0,0,0,0,0,0,0,0,0,0,0
1418325364.94251,postgres,0,87,1,108,4108,40006,1375,0,0,0
1418325364.94251,dbt3,6,692,0,25485046,12351769,1054229887,74004,266000589,30,673
1418325424.94633,template1,0,0,0,0,0,0,0,0,0,0
1418325424.94633,template0,0,0,0,0,0,0,0,0,0,0
1418325424.94633,postgres,0,89,1,108,4166,40932,1386,0,0,0
1418325424.94633,dbt3,5,705,0,25485046,12355374,1054235532,75641,266000589,30,673
1418325484.95063,template1,0,0,0,0,0,0,0,0,0,0
1418325484.95063,template0,0,0,0,0,0,0,0,0,0,0
1418325484.95063,postgres,0,91,1,108,4224,41858,1397,0,0,0
1418325484.95063,dbt3,6,716,0,25485046,12358337,1054240119,76878,266000589,30,673
1418325544.95556,template1,0,0,0,0,0,0,0,0,0,0
1418325544.95556,template0,0,0,0,0,0,0,0,0,0,0
1418325544.95556,postgres,0,93,1,108,4282,42784,1408,0,0,0
1418325544.95556,dbt3,6,728,0,25485046,12361621,1054245235,78315,266000589,30,673
1418325604.95802,template1,0,0,0,0,0,0,0,0,0,0
1418325604.95802,template0,0,0,0,0,0,0,0,0,0,0
1418325604.95802,postgres,0,95,1,108,4340,43710,1419,0,0,0
1418325604.95802,dbt3,6,740,0,25485046,12364905,1054250351,79752,266000589,30,673
1418325664.95916,template1,0,0,0,0,0,0,0,0,0,0
1418325664.95916,template0,0,0,0,0,0,0,0,0,0,0
1418325664.95916,postgres,0,97,1,108,4398,44636,1430,0,0,0
1418325664.95916,dbt3,6,752,0,25485046,12368189,1054255467,81189,266000589,30,673
1418325724.96437,template1,0,0,0,0,0,0,0,0,0,0
1418325724.96437,template0,0,0,0,0,0,0,0,0,0,0
1418325724.96437,postgres,0,99,1,108,4456,45562,1441,0,0,0
1418325724.96437,dbt3,6,764,0,25485046,12371473,1054260583,82626,266000589,30,673
1418325784.96805,template1,0,0,0,0,0,0,0,0,0,0
1418325784.96805,template0,0,0,0,0,0,0,0,0,0,0
1418325784.96805,postgres,0,101,1,108,4514,46488,1452,0,0,0
1418325784.96805,dbt3,6,776,0,25485046,12374757,1054265699,84063,266000589,30,673
1418325844.97137,template1,0,0,0,0,0,0,0,0,0,0
1418325844.97137,template0,0,0,0,0,0,0,0,0,0,0
1418325844.97137,postgres,0,103,1,108,4572,47414,1463,0,0,0
1418325844.97137,dbt3,6,788,0,25485046,12378041,1054270815,85500,266000589,30,673
1418325904.98145,template1,0,0,0,0,0,0,0,0,0,0
1418325904.98145,template0,0,0,0,0,0,0,0,0,0,0
1418325904.98145,postgres,0,105,1,108,4630,48340,1474,0,0,0
1418325904.98145,dbt3,13,811,0,36144834,35472786,1054276054,87052,866038491,30,673
1418325964.98232,template1,0,0,0,0,0,0,0,0,0,0
1418325964.98232,template0,0,0,0,0,0,0,0,0,0,0
1418325964.98232,postgres,0,107,1,108,4688,49266,1485,0,0,0
1418325964.98232,dbt3,13,825,0,36144834,35476076,1054281172,88491,866038491,30,673
1418326025.00696,template1,0,0,0,0,0,0,0,0,0,0
1418326025.00696,template0,0,0,0,0,0,0,0,0,0,0
1418326025.00696,postgres,0,109,1,108,4746,50192,1496,0,0,0
1418326025.00696,dbt3,13,839,0,36144834,35479366,1054286290,89930,866038491,30,673
1418326084.99198,template1,0,0,0,0,0,0,0,0,0,0
1418326084.99198,template0,0,0,0,0,0,0,0,0,0,0
1418326084.99198,postgres,0,111,1,108,4804,51118,1507,0,0,0
1418326084.99198,dbt3,13,853,0,36144834,35482656,1054291408,91369,866038491,30,673
1418326145.00351,template1,0,0,0,0,0,0,0,0,0,0
1418326145.00351,template0,0,0,0,0,0,0,0,0,0,0
1418326145.00351,postgres,0,113,1,108,4862,52044,1518,0,0,0
1418326145.00351,dbt3,12,868,0,36144834,35486182,1054296635,92917,866038491,30,673
1418326205.00414,template1,0,0,0,0,0,0,0,0,0,0
1418326205.00414,template0,0,0,0,0,0,0,0,0,0,0
1418326205.00414,postgres,0,115,1,108,4920,52970,1529,0,0,0
1418326205.00414,dbt3,13,881,0,36144834,35489236,1054301644,94247,866038491,30,673
1418326265.00759,template1,0,0,0,0,0,0,0,0,0,0
1418326265.00759,template0,0,0,0,0,0,0,0,0,0,0
1418326265.00759,postgres,0,117,1,108,4978,53896,1540,0,0,0
1418326265.00759,dbt3,13,895,0,36144834,35492526,1054306762,95686,866038491,30,673
1418326325.01483,template1,0,0,0,0,0,0,0,0,0,0
1418326325.01483,template0,0,0,0,0,0,0,0,0,0,0
1418326325.01483,postgres,0,119,1,108,5036,54822,1551,0,0,0
