ctime,datname,numbackends,xact_commit,xact_rollback,blks_read,blks_hit,tup_returned,tup_fetched,tup_inserted,tup_updated,tup_deleted
1418326325.01483,dbt3,13,909,0,36144834,35495816,1054311880,97125,866038491,30,673
1418326385.02009,template1,0,0,0,0,0,0,0,0,0,0
1418326385.02009,template0,0,0,0,0,0,0,0,0,0,0
1418326385.02009,postgres,0,121,1,108,5094,55748,1562,0,0,0
1418326385.02009,dbt3,12,924,0,36144834,35499427,1054317527,98764,866038491,30,673
1418326445.02642,template1,0,0,0,0,0,0,0,0,0,0
1418326445.02642,template0,0,0,0,0,0,0,0,0,0,0
1418326445.02642,postgres,0,123,1,108,5152,56674,1573,0,0,0
1418326445.02642,dbt3,13,937,0,36144834,35502396,1054322116,100003,866038491,30,673
1418326505.02556,template1,0,0,0,0,0,0,0,0,0,0
1418326505.02556,template0,0,0,0,0,0,0,0,0,0,0
1418326505.02556,postgres,0,125,1,108,5210,57600,1584,0,0,0
1418326505.02556,dbt3,13,951,0,36144834,35505686,1054327234,101442,866038491,30,673
1418326565.03191,template1,0,0,0,0,0,0,0,0,0,0
1418326565.03191,template0,0,0,0,0,0,0,0,0,0,0
1418326565.03191,postgres,0,127,1,108,5268,58526,1595,0,0,0
1418326565.03191,dbt3,12,966,0,36144834,35509297,1054332881,103081,866038491,30,673
1418326625.03579,template1,0,0,0,0,0,0,0,0,0,0
1418326625.03579,template0,0,0,0,0,0,0,0,0,0,0
1418326625.03579,postgres,0,129,1,108,5326,59452,1606,0,0,0
1418326625.03579,dbt3,12,980,0,36144834,35512587,1054337999,104520,866038491,30,673
1418326685.03784,template1,0,0,0,0,0,0,0,0,0,0
1418326685.03784,template0,0,0,0,0,0,0,0,0,0,0
1418326685.03784,postgres,0,131,1,108,5384,60378,1617,0,0,0
1418326685.03784,dbt3,13,993,0,36144834,35515556,1054342588,105759,866038491,30,673
1418326745.04113,template1,0,0,0,0,0,0,0,0,0,0
1418326745.04113,template0,0,0,0,0,0,0,0,0,0,0
1418326745.04113,postgres,0,133,1,108,5442,61304,1628,0,0,0
1418326745.04113,dbt3,11,1009,0,36144834,35519403,1054348344,107507,866038491,30,673
1418326805.04232,template1,0,0,0,0,0,0,0,0,0,0
1418326805.04232,template0,0,0,0,0,0,0,0,0,0,0
1418326805.04232,postgres,0,135,1,108,5500,62230,1639,0,0,0
1418326805.04232,dbt3,12,1020,0,36144834,35522110,1054352812,108626,866038491,30,673
1418326865.04507,template1,0,0,0,0,0,0,0,0,0,0
1418326865.04507,template0,0,0,0,0,0,0,0,0,0,0
1418326865.04507,postgres,0,137,1,108,5558,63156,1650,0,0,0
1418326865.04507,dbt3,12,1034,0,36144834,35525400,1054357930,110065,866038491,30,673
1418326925.05259,template1,0,0,0,0,0,0,0,0,0,0
1418326925.05259,template0,0,0,0,0,0,0,0,0,0,0
1418326925.05259,postgres,0,139,1,108,5616,64082,1661,0,0,0
1418326925.05259,dbt3,12,1050,0,57455028,35533149,2254439105,111751,866038499,32,673
1418326985.06879,template1,0,0,0,0,0,0,0,0,0,0
1418326985.06879,template0,0,0,0,0,0,0,0,0,0,0
1418326985.06879,postgres,0,141,1,108,5674,65008,1672,0,0,0
1418326985.06879,dbt3,12,1064,0,57455028,35536447,2254444240,113193,866038499,32,673
1418327045.0573,template1,0,0,0,0,0,0,0,0,0,0
1418327045.0573,template0,0,0,0,0,0,0,0,0,0,0
1418327045.0573,postgres,0,143,1,108,5732,65934,1683,0,0,0
1418327045.0573,dbt3,12,1078,0,57455028,35539745,2254449375,114635,866038499,32,673
1418327105.0708,template1,0,0,0,0,0,0,0,0,0,0
1418327105.0708,template0,0,0,0,0,0,0,0,0,0,0
1418327105.0708,postgres,0,145,1,108,5790,66860,1694,0,0,0
1418327105.0708,dbt3,11,1093,0,68079352,35576061,2854492540,116200,866038503,32,673
1418327165.08954,template1,0,0,0,0,0,0,0,0,0,0
1418327165.08954,template0,0,0,0,0,0,0,0,0,0,0
1418327165.08954,postgres,0,147,1,108,5848,67786,1705,0,0,0
1418327165.08954,dbt3,10,1108,0,78670046,35646022,3454535739,117785,866038507,32,673
1418327225.09201,template1,0,0,0,0,0,0,0,0,0,0
1418327225.09201,template0,0,0,0,0,0,0,0,0,0,0
1418327225.09201,postgres,0,149,1,108,5906,68712,1716,0,0,0
1418327225.09201,dbt3,10,1122,0,78670046,35649336,3454540908,119233,866038507,32,673
1418327285.12737,template1,0,0,0,0,0,0,0,0,0,0
1418327285.12737,template0,0,0,0,0,0,0,0,0,0,0
1418327285.12737,postgres,0,151,1,108,5964,69638,1727,0,0,0
1418327285.12737,dbt3,10,1136,0,78670046,35652650,3454546077,120681,866038507,32,673
1418327345.12486,template1,0,0,0,0,0,0,0,0,0,0
1418327345.12486,template0,0,0,0,0,0,0,0,0,0,0
1418327345.12486,postgres,0,153,1,108,6022,70564,1738,0,0,0
1418327345.12486,dbt3,8,1150,0,89308477,35674916,4054589321,122298,866038512,32,673
1418327405.12943,template1,0,0,0,0,0,0,0,0,0,0
1418327405.12943,template0,0,0,0,0,0,0,0,0,0,0
1418327405.12943,postgres,0,155,1,108,6080,71490,1749,0,0,0
1418327405.12943,dbt3,9,1165,0,89308477,35678264,4054594519,123760,866038512,32,673
1418327465.13161,template1,0,0,0,0,0,0,0,0,0,0
1418327465.13161,template0,0,0,0,0,0,0,0,0,0,0
1418327465.13161,postgres,0,157,1,108,6138,72416,1760,0,0,0
1418327465.13161,dbt3,9,1179,0,89308477,35681586,4054599705,125211,866038512,32,673
1418327525.13383,template1,0,0,0,0,0,0,0,0,0,0
1418327525.13383,template0,0,0,0,0,0,0,0,0,0,0
1418327525.13383,postgres,0,159,1,108,6196,73342,1771,0,0,0
1418327525.13383,dbt3,9,1193,0,89308477,35684908,4054604891,126662,866038512,32,673
1418327585.1692,template1,0,0,0,0,0,0,0,0,0,0
1418327585.1692,template0,0,0,0,0,0,0,0,0,0,0
1418327585.1692,postgres,0,161,1,108,6254,74268,1782,0,0,0
1418327585.1692,dbt3,9,1207,0,89308477,35688230,4054610077,128113,866038512,32,673
1418327645.1532,template1,0,0,0,0,0,0,0,0,0,0
1418327645.1532,template0,0,0,0,0,0,0,0,0,0,0
1418327645.1532,postgres,0,163,1,108,6312,75194,1793,0,0,0
1418327645.1532,dbt3,8,1222,0,99931775,35725675,4654653367,129761,866038518,32,673
1418327705.15716,template1,0,0,0,0,0,0,0,0,0,0
1418327705.15716,template0,0,0,0,0,0,0,0,0,0,0
1418327705.15716,postgres,0,165,1,108,6370,76120,1804,0,0,0
1418327705.15716,dbt3,8,1236,0,99931775,35729005,4654658570,131215,866038518,32,673
1418327765.16049,template1,0,0,0,0,0,0,0,0,0,0
1418327765.16049,template0,0,0,0,0,0,0,0,0,0,0
1418327765.16049,postgres,0,167,1,108,6428,77046,1815,0,0,0
1418327765.16049,dbt3,8,1250,0,99931775,35732335,4654663773,132669,866038518,32,673
1418327825.16364,template1,0,0,0,0,0,0,0,0,0,0
1418327825.16364,template0,0,0,0,0,0,0,0,0,0,0
1418327825.16364,postgres,0,169,1,108,6486,77972,1826,0,0,0
1418327825.16364,dbt3,7,1265,0,110538285,35786543,5254707085,134328,866038522,32,673
1418327885.16943,template1,0,0,0,0,0,0,0,0,0,0
1418327885.16943,template0,0,0,0,0,0,0,0,0,0,0
1418327885.16943,postgres,0,171,1,108,6544,78898,1837,0,0,0
1418327885.16943,dbt3,7,1279,0,110538285,35789881,5254712305,135785,866038522,32,673
1418327945.17245,template1,0,0,0,0,0,0,0,0,0,0
1418327945.17245,template0,0,0,0,0,0,0,0,0,0,0
1418327945.17245,postgres,0,173,1,108,6602,79824,1848,0,0,0
1418327945.17245,dbt3,6,1294,0,121171001,35817981,5854755755,137565,866038530,32,673
1418328005.17647,template1,0,0,0,0,0,0,0,0,0,0
1418328005.17647,template0,0,0,0,0,0,0,0,0,0,0
1418328005.17647,postgres,0,175,1,108,6660,80750,1859,0,0,0
1418328005.17647,dbt3,5,1309,0,121171001,35821648,5854761528,139225,866038530,32,673
1418328065.18184,template1,0,0,0,0,0,0,0,0,0,0
1418328065.18184,template0,0,0,0,0,0,0,0,0,0,0
1418328065.18184,postgres,0,177,1,108,6718,81676,1870,0,0,0
1418328065.18184,dbt3,6,1322,0,121171001,35824673,5854766229,140485,866038530,32,673
1418328125.18508,template1,0,0,0,0,0,0,0,0,0,0
1418328125.18508,template0,0,0,0,0,0,0,0,0,0,0
1418328125.18508,postgres,0,179,1,108,6776,82602,1881,0,0,0
1418328125.18508,dbt3,4,1335,0,121171001,35828203,5854771551,142032,866038530,32,673
1418328185.19459,template1,0,0,0,0,0,0,0,0,0,0
1418328185.19459,template0,0,0,0,0,0,0,0,0,0,0
1418328185.19459,postgres,0,181,1,108,6834,83528,1892,0,0,0
1418328185.19459,dbt3,4,1348,0,121171001,35831313,5854776679,143383,866038530,32,673
1418328245.20169,template1,0,0,0,0,0,0,0,0,0,0
1418328245.20169,template0,0,0,0,0,0,0,0,0,0,0
1418328245.20169,postgres,0,183,1,108,6892,84454,1903,0,0,0
1418328245.20169,dbt3,6,1364,0,121171001,35834711,5854781940,144865,866038530,32,673
1418328305.20683,template1,0,0,0,0,0,0,0,0,0,0
1418328305.20683,template0,0,0,0,0,0,0,0,0,0,0
1418328305.20683,postgres,0,185,1,108,6950,85380,1914,0,0,0
1418328305.20683,dbt3,4,1380,0,121171001,35838614,5854787822,146634,866038530,32,673
1418328365.21116,template1,0,0,0,0,0,0,0,0,0,0
1418328365.21116,template0,0,0,0,0,0,0,0,0,0,0
1418328365.21116,postgres,0,187,1,108,7008,86306,1925,0,0,0
1418328365.21116,dbt3,4,1394,0,121171001,35841960,5854793059,148094,866038530,32,673
1418328425.2133,template1,0,0,0,0,0,0,0,0,0,0
1418328425.2133,template0,0,0,0,0,0,0,0,0,0,0
1418328425.2133,postgres,0,189,1,108,7066,87232,1936,0,0,0
1418328425.2133,dbt3,6,1406,0,121171001,35844749,5854797651,149245,866038530,32,673
1418328485.21591,template1,0,0,0,0,0,0,0,0,0,0
1418328485.21591,template0,0,0,0,0,0,0,0,0,0,0
1418328485.21591,postgres,0,191,1,108,7124,88158,1947,0,0,0
1418328485.21591,dbt3,6,1420,0,121171001,35848095,5854802888,150705,866038530,32,673
1418328545.22111,template1,0,0,0,0,0,0,0,0,0,0
1418328545.22111,template0,0,0,0,0,0,0,0,0,0,0
1418328545.22111,postgres,0,193,1,108,7182,89084,1958,0,0,0
1418328545.22111,dbt3,5,1435,0,121171001,35851677,5854808234,152274,866038530,32,673
1418328605.22555,template1,0,0,0,0,0,0,0,0,0,0
1418328605.22555,template0,0,0,0,0,0,0,0,0,0,0
1418328605.22555,postgres,0,195,1,108,7240,90010,1969,0,0,0
1418328605.22555,dbt3,6,1448,0,121171001,35854787,5854813362,153625,866038530,32,673
1418328665.22992,template1,0,0,0,0,0,0,0,0,0,0
1418328665.22992,template0,0,0,0,0,0,0,0,0,0,0
1418328665.22992,postgres,0,197,1,108,7298,90936,1980,0,0,0
1418328665.22992,dbt3,6,1462,0,121171001,35858133,5854818599,155085,866038530,32,673
1418328725.23039,template1,0,0,0,0,0,0,0,0,0,0
1418328725.23039,template0,0,0,0,0,0,0,0,0,0,0
1418328725.23039,postgres,0,199,1,108,7356,91862,1991,0,0,0
1418328725.23039,dbt3,6,1476,0,121171001,35861479,5854823836,156545,866038530,32,673
1418328785.2338,template1,0,0,0,0,0,0,0,0,0,0
1418328785.2338,template0,0,0,0,0,0,0,0,0,0,0
1418328785.2338,postgres,0,201,1,108,7414,92788,2002,0,0,0
1418328785.2338,dbt3,6,1490,0,121171001,35864825,5854829073,158005,866038530,32,673
1418328845.24567,template1,0,0,0,0,0,0,0,0,0,0
1418328845.24567,template0,0,0,0,0,0,0,0,0,0,0
1418328845.24567,postgres,0,203,1,108,7472,93714,2013,0,0,0
1418328845.24567,dbt3,4,1506,0,121171001,35868728,5854834955,159774,866038530,32,673
1418328905.24146,template1,0,0,0,0,0,0,0,0,0,0
1418328905.24146,template0,0,0,0,0,0,0,0,0,0,0
1418328905.24146,postgres,0,205,1,108,7530,94640,2024,0,0,0
1418328905.24146,dbt3,6,1518,0,121171001,35871517,5854839547,160925,866038530,32,673
1418328965.248,template1,0,0,0,0,0,0,0,0,0,0
1418328965.248,template0,0,0,0,0,0,0,0,0,0,0
1418328965.248,postgres,0,207,1,108,7588,95566,2035,0,0,0
1418328965.248,dbt3,6,1532,0,121171001,35874863,5854844784,162385,866038530,32,673
1418329025.255,template1,0,0,0,0,0,0,0,0,0,0
1418329025.255,template0,0,0,0,0,0,0,0,0,0,0
1418329025.255,postgres,0,209,1,108,7646,96492,2046,0,0,0
1418329025.255,dbt3,4,1548,0,121171001,35878766,5854850666,164154,866038530,32,673
1418329085.25523,template1,0,0,0,0,0,0,0,0,0,0
1418329085.25523,template0,0,0,0,0,0,0,0,0,0,0
1418329085.25523,postgres,0,211,1,108,7704,97418,2057,0,0,0
1418329085.25523,dbt3,5,1561,0,121171001,35881791,5854855367,165414,866038530,32,673
1418329145.26044,template1,0,0,0,0,0,0,0,0,0,0
1418329145.26044,template0,0,0,0,0,0,0,0,0,0,0
1418329145.26044,postgres,0,213,1,108,7762,98344,2068,0,0,0
1418329145.26044,dbt3,4,1576,0,121171001,35885458,5854861140,167074,866038530,32,673
1418329205.26369,template1,0,0,0,0,0,0,0,0,0,0
1418329205.26369,template0,0,0,0,0,0,0,0,0,0,0
1418329205.26369,postgres,0,215,1,108,7820,99270,2079,0,0,0
1418329205.26369,dbt3,6,1588,0,121171001,35888247,5854865732,168225,866038530,32,673
1418329265.26737,template1,0,0,0,0,0,0,0,0,0,0
1418329265.26737,template0,0,0,0,0,0,0,0,0,0,0
1418329265.26737,postgres,0,217,1,108,7878,100196,2090,0,0,0
1418329265.26737,dbt3,6,1602,0,121171001,35891593,5854870969,169685,866038530,32,673
1418329325.27197,template1,0,0,0,0,0,0,0,0,0,0
1418329325.27197,template0,0,0,0,0,0,0,0,0,0,0
1418329325.27197,postgres,0,219,1,108,7936,101122,2101,0,0,0
1418329325.27197,dbt3,6,1616,0,121171001,35894939,5854876206,171145,866038530,32,673
1418329385.27929,template1,0,0,0,0,0,0,0,0,0,0
1418329385.27929,template0,0,0,0,0,0,0,0,0,0,0
1418329385.27929,postgres,0,221,1,108,7994,102048,2112,0,0,0
1418329385.27929,dbt3,4,1632,0,121171001,35898842,5854882088,172914,866038530,32,673
1418329445.27925,template1,0,0,0,0,0,0,0,0,0,0
1418329445.27925,template0,0,0,0,0,0,0,0,0,0,0
1418329445.27925,postgres,0,223,1,108,8052,102974,2123,0,0,0
1418329445.27925,dbt3,6,1644,0,121171001,35901631,5854886680,174065,866038530,32,673
1418329505.28311,template1,0,0,0,0,0,0,0,0,0,0
1418329505.28311,template0,0,0,0,0,0,0,0,0,0,0
1418329505.28311,postgres,0,225,1,108,8110,103900,2134,0,0,0
1418329505.28311,dbt3,6,1658,0,121171001,35904977,5854891917,175525,866038530,32,673
1418329565.29086,template1,0,0,0,0,0,0,0,0,0,0
1418329565.29086,template0,0,0,0,0,0,0,0,0,0,0
1418329565.29086,postgres,0,227,1,108,8168,104826,2145,0,0,0
1418329565.29086,dbt3,4,1674,0,121171001,35908880,5854897799,177294,866038530,32,673
1418329625.29152,template1,0,0,0,0,0,0,0,0,0,0
1418329625.29152,template0,0,0,0,0,0,0,0,0,0,0
1418329625.29152,postgres,0,229,1,108,8226,105752,2156,0,0,0
1418329625.29152,dbt3,6,1686,0,121171001,35911669,5854902391,178445,866038530,32,673
1418329685.30807,template1,0,0,0,0,0,0,0,0,0,0
1418329685.30807,template0,0,0,0,0,0,0,0,0,0,0
1418329685.30807,postgres,0,231,1,108,8284,106678,2167,0,0,0
1418329685.30807,dbt3,6,1701,0,121171001,35915336,5854908164,180105,866038530,32,673
1418329745.31245,template1,0,0,0,0,0,0,0,0,0,0
1418329745.31245,template0,0,0,0,0,0,0,0,0,0,0
1418329745.31245,postgres,0,233,1,108,8342,107604,2178,0,0,0
1418329745.31245,dbt3,6,1716,0,121171001,35918744,5854913430,181594,866038530,32,673
1418329805.31568,template1,0,0,0,0,0,0,0,0,0,0
1418329805.31568,template0,0,0,0,0,0,0,0,0,0,0
1418329805.31568,postgres,0,235,1,108,8400,108530,2189,0,0,0
1418329805.31568,dbt3,6,1730,0,131797177,35953058,6454956362,183180,866038538,32,673
