# hostname;interval;timestamp;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
axle;60;1418329874;sdb;288.92;684.40;153074.93;532.19;0.31;1.09;0.10;2.89
axle;60;1418329874;sda;47.38;543.07;12294.67;270.93;0.62;13.04;0.80;3.81
axle;60;1418329934;sdb;5030.63;200562.80;19609.20;43.77;0.40;0.08;0.06;29.62
axle;60;1418329934;sda;3.63;68.80;146.93;59.38;0.03;8.94;2.13;0.77
axle;60;1418329994;sdb;8954.98;29878.80;149916.80;20.08;24.93;2.79;0.04;32.68
axle;60;1418329994;sda;14.85;2266.27;284.40;171.76;0.07;4.44;1.54;2.29
axle;60;1418330054;sdb;683.57;11982.13;3770.27;23.04;0.04;0.07;0.06;3.89
axle;60;1418330054;sda;3.75;154.53;185.60;90.70;0.03;8.68;2.56;0.96
axle;60;1418330114;sdb;3.10;0.00;1116.00;360.00;0.00;0.00;0.00;0.00
axle;60;1418330114;sda;7.68;398.27;639.87;135.11;0.08;10.72;3.75;2.88
axle;60;1418330174;sdb;841.32;209842.67;3357.87;253.41;1.24;1.47;0.45;37.81
axle;60;1418330174;sda;4.70;103.47;178.13;59.91;0.03;6.70;1.30;0.61
axle;60;1418330234;sdb;361.92;69148.93;34848.00;287.35;0.35;0.97;0.34;12.45
axle;60;1418330234;sda;1.27;0.13;33.87;26.84;0.00;0.16;0.11;0.01
axle;60;1418330294;sdb;208.93;25172.13;38434.53;304.44;0.13;0.63;0.18;3.68
axle;60;1418330294;sda;1.02;0.00;54.93;54.03;0.00;0.00;0.00;0.00
axle;60;1418330354;sdb;745.38;33446.00;21020.93;73.07;0.50;0.67;0.34;25.67
axle;60;1418330354;sda;2.07;22.13;37.20;28.71;0.01;4.94;1.48;0.31
axle;60;1418330414;sdb;2650.20;76265.20;14.27;28.78;1.11;0.42;0.30;80.55
axle;60;1418330414;sda;1.70;0.13;56.93;33.57;0.00;0.00;0.00;0.00
axle;60;1418330474;sdb;2896.00;89596.67;12.67;30.94;1.35;0.47;0.27;77.99
axle;60;1418330474;sda;1.22;0.00;19.60;16.11;0.00;0.00;0.00;0.00
axle;60;1418330534;sdb;2536.80;89053.33;132.67;35.16;1.28;0.50;0.29;72.61
axle;60;1418330534;sda;0.95;0.00;17.07;17.96;0.00;0.00;0.00;0.00
axle;60;1418330594;sdb;2807.82;97100.13;136.27;34.63;1.54;0.55;0.24;66.71
axle;60;1418330594;sda;1.12;0.00;59.47;53.25;0.00;0.00;0.00;0.00
axle;60;1418330654;sdb;2092.60;59978.93;246.53;28.78;1.06;0.51;0.21;44.25
axle;60;1418330654;sda;0.93;0.00;17.73;19.00;0.00;0.07;0.07;0.01
axle;60;1418330714;sdb;678.30;15149.60;346.13;22.84;0.31;0.45;0.23;15.45
axle;60;1418330714;sda;1.45;1.47;72.40;50.94;0.00;0.69;0.32;0.05
axle;60;1418330774;sdb;194.80;3365.20;360.93;19.13;0.07;0.37;0.22;4.29
axle;60;1418330774;sda;1.27;0.00;46.27;36.53;0.00;0.00;0.00;0.00
axle;60;1418330834;sdb;133.13;1953.60;848.00;21.04;0.04;0.30;0.16;2.13
axle;60;1418330834;sda;1.02;0.00;44.93;44.20;0.00;0.00;0.00;0.00
axle;60;1418330894;sdb;116.37;1580.00;3614.53;44.64;0.08;0.65;0.15;1.80
axle;60;1418330894;sda;1.48;0.00;56.40;38.02;0.00;0.00;0.00;0.00
axle;60;1418330954;sdb;58.15;598.67;2921.07;60.53;0.04;0.77;0.20;1.17
axle;60;1418330954;sda;0.90;0.00;38.93;43.26;0.00;0.00;0.00;0.00
axle;60;1418331014;sdb;36.85;258.67;2716.40;80.73;0.03;0.89;0.14;0.52
axle;60;1418331014;sda;1.27;0.00;43.73;34.53;0.00;0.05;0.05;0.01
axle;60;1418331074;sdb;32.43;135.47;3220.53;103.47;0.04;1.33;0.08;0.27
axle;60;1418331074;sda;1.22;0.00;41.87;34.41;0.00;0.00;0.00;0.00
axle;60;1418331134;sdb;28.20;79.47;3020.40;109.92;0.02;0.66;0.07;0.19
axle;60;1418331134;sda;0.98;0.00;38.93;39.59;0.00;0.00;0.00;0.00
axle;60;1418331194;sdb;27.28;52.53;3056.13;113.94;0.04;1.43;0.05;0.13
axle;60;1418331194;sda;1.23;0.00;40.80;33.08;0.00;0.00;0.00;0.00
axle;60;1418331254;sdb;22.75;23.87;2814.00;124.74;0.03;1.28;0.04;0.09
axle;60;1418331254;sda;1.32;0.00;42.00;31.90;0.00;0.00;0.00;0.00
axle;60;1418331314;sdb;23.68;16.67;2997.47;127.27;0.04;1.68;0.03;0.06
axle;60;1418331314;sda;1.25;0.00;65.47;52.37;0.00;0.00;0.00;0.00
axle;60;1418331374;sdb;22.90;12.27;2911.73;127.69;0.04;1.76;0.02;0.05
axle;60;1418331374;sda;1.30;0.00;32.80;25.23;0.00;0.00;0.00;0.00
axle;60;1418331434;sdb;22.18;6.53;2919.87;131.92;0.04;1.69;0.02;0.03
axle;60;1418331434;sda;1.27;0.00;42.53;33.58;0.00;0.00;0.00;0.00
axle;60;1418331494;sdb;21.72;7.47;2923.87;134.98;0.04;1.80;0.03;0.07
axle;60;1418331494;sda;0.93;0.00;38.53;41.29;0.00;0.00;0.00;0.00
axle;60;1418331554;sdb;23.43;3.33;3186.00;136.10;0.05;2.06;0.03;0.07
axle;60;1418331554;sda;1.40;0.00;62.53;44.67;0.00;0.00;0.00;0.00
axle;60;1418331614;sdb;21.78;1.73;2969.73;136.41;0.04;2.04;0.03;0.07
axle;60;1418331614;sda;1.35;0.13;46.40;34.47;0.00;0.05;0.05;0.01
axle;60;1418331674;sdb;21.75;1.60;2984.93;137.31;0.03;1.22;0.01;0.02
axle;60;1418331674;sda;1.07;0.00;41.87;39.25;0.00;0.00;0.00;0.00
axle;60;1418331734;sdb;20.52;0.53;2761.47;134.62;0.05;2.22;0.02;0.04
axle;60;1418331734;sda;1.43;0.00;42.53;29.67;0.00;0.00;0.00;0.00
axle;60;1418331794;sdb;20.72;1.20;3002.40;144.98;0.04;1.75;0.02;0.05
axle;60;1418331794;sda;0.83;0.00;38.00;45.60;0.00;0.08;0.08;0.01
axle;60;1418331854;sdb;23.13;1.60;3210.53;138.85;0.05;2.13;0.01;0.03
axle;60;1418331854;sda;1.52;0.00;43.87;28.92;0.00;0.00;0.00;0.00
axle;60;1418331914;sdb;19.32;0.93;2646.93;137.08;0.02;0.92;0.01;0.01
axle;60;1418331914;sda;1.33;0.13;65.47;49.20;0.00;0.40;0.40;0.05
axle;60;1418331974;sdb;21.33;0.27;2910.80;136.46;0.03;1.60;0.01;0.03
axle;60;1418331974;sda;1.38;0.00;43.73;31.61;0.00;0.00;0.00;0.00
axle;60;1418332034;sdb;20.55;0.00;2905.07;141.37;0.03;1.66;0.02;0.03
axle;60;1418332034;sda;1.20;0.00;41.60;34.67;0.00;0.06;0.06;0.01
axle;60;1418332094;sdb;20.03;0.00;2908.80;145.20;0.04;1.75;0.02;0.03
axle;60;1418332094;sda;1.02;0.00;38.00;37.38;0.00;0.00;0.00;0.00
axle;60;1418332154;sdb;21.58;0.00;8274.40;383.37;0.06;2.59;0.06;0.12
axle;60;1418332154;sda;1.62;1.47;47.47;30.27;0.00;0.62;0.62;0.10
axle;60;1418332214;sdb;10.25;0.00;5057.73;493.44;0.01;1.06;0.06;0.06
axle;60;1418332214;sda;1.22;0.00;44.53;36.60;0.00;0.00;0.00;0.00
axle;60;1418332274;sdb;6.60;76.00;42.67;17.98;0.00;0.24;0.20;0.13
axle;60;1418332274;sda;1.65;0.13;54.93;33.37;0.00;0.12;0.12;0.02
axle;60;1418332334;sdb;2.37;36.27;9.73;19.44;0.00;0.28;0.23;0.05
axle;60;1418332334;sda;1.45;0.00;43.07;29.70;0.00;0.00;0.00;0.00
axle;60;1418332394;sdb;1.72;27.47;9.33;21.44;0.00;0.31;0.23;0.04
axle;60;1418332394;sda;1.03;0.00;59.73;57.81;0.00;0.00;0.00;0.00
axle;60;1418332454;sdb;1.92;30.93;9.33;21.01;0.00;0.35;0.31;0.06
axle;60;1418332454;sda;1.15;0.00;39.20;34.09;0.00;0.06;0.06;0.01
axle;60;1418332514;sdb;1.37;18.67;9.33;20.49;0.00;0.44;0.39;0.05
axle;60;1418332514;sda;1.60;0.00;47.60;29.75;0.00;0.00;0.00;0.00
axle;60;1418332574;sdb;1.67;25.07;9.87;20.96;0.00;0.28;0.20;0.03
axle;60;1418332574;sda;1.13;0.00;61.47;54.24;0.00;0.00;0.00;0.00
axle;60;1418332634;sdb;1.82;28.53;9.73;21.06;0.00;0.26;0.22;0.04
axle;60;1418332634;sda;1.22;0.00;42.93;35.29;0.00;0.00;0.00;0.00
axle;60;1418332694;sdb;1.82;30.67;9.33;22.02;0.00;0.18;0.15;0.03
axle;60;1418332694;sda;1.55;0.00;44.67;28.82;0.00;0.00;0.00;0.00
axle;60;1418332754;sdb;1.98;30.13;9.33;19.90;0.00;0.10;0.10;0.02
axle;60;1418332754;sda;1.12;0.00;59.60;53.37;0.00;0.00;0.00;0.00
axle;60;1418332814;sdb;1.42;17.07;9.33;18.64;0.00;0.24;0.24;0.03
axle;60;1418332814;sda;1.55;0.00;47.07;30.37;0.00;0.00;0.00;0.00
axle;60;1418332874;sdb;1.43;18.13;9.87;19.53;0.00;0.37;0.33;0.05
axle;60;1418332874;sda;1.33;0.00;43.20;32.40;0.00;0.00;0.00;0.00
axle;60;1418332934;sdb;1.88;30.67;9.73;21.45;0.00;0.21;0.11;0.02
axle;60;1418332934;sda;0.95;0.00;58.27;61.33;0.00;0.00;0.00;0.00
axle;60;1418332994;sdb;1.30;14.93;10.27;19.38;0.00;0.26;0.15;0.02
axle;60;1418332994;sda;1.72;0.40;46.93;27.57;0.00;0.35;0.35;0.06
axle;60;1418333054;sdb;0.47;0.00;8.67;18.57;0.00;0.14;0.14;0.01
axle;60;1418333054;sda;1.62;0.13;84.93;52.62;0.00;0.08;0.08;0.01
axle;60;1418333114;sdb;0.68;0.00;10.27;15.02;0.00;0.29;0.29;0.02
axle;60;1418333114;sda;0.97;0.00;41.33;42.76;0.00;0.00;0.00;0.00
axle;60;1418333174;sdb;0.60;0.00;9.87;16.44;0.00;0.00;0.00;0.00
axle;60;1418333174;sda;1.68;0.00;45.33;26.93;0.00;0.00;0.00;0.00
axle;60;1418333234;sdb;372.53;94082.67;11.20;252.58;0.08;0.23;0.17;6.25
axle;60;1418333234;sda;1.48;0.27;78.00;52.76;0.00;0.13;0.13;0.02
axle;60;1418333294;sdb;0.57;0.00;9.33;16.47;0.00;0.12;0.12;0.01
axle;60;1418333294;sda;1.03;0.00;43.07;41.68;0.00;0.00;0.00;0.00
axle;60;1418333354;sdb;0.57;0.00;9.33;16.47;0.00;0.00;0.00;0.00
axle;60;1418333354;sda;1.35;0.00;31.60;23.41;0.00;0.00;0.00;0.00
axle;60;1418333414;sdb;1.55;0.00;12.27;7.91;0.00;0.09;0.09;0.01
axle;60;1418333414;sda;1.03;3.87;21.47;24.52;0.00;2.00;0.71;0.07
axle;60;1418333474;sdb;0.57;0.00;9.60;16.94;0.00;0.12;0.12;0.01
axle;60;1418333474;sda;1.45;0.00;64.27;44.32;0.00;0.00;0.00;0.00
axle;60;1418333534;sdb;0.45;0.00;8.40;18.67;0.00;0.00;0.00;0.00
axle;60;1418333534;sda;1.12;0.00;42.00;37.61;0.00;0.00;0.00;0.00
axle;60;1418333594;sdb;0.68;0.00;10.27;15.02;0.00;0.10;0.10;0.01
axle;60;1418333594;sda;1.27;0.13;52.53;41.58;0.00;0.26;0.26;0.03
axle;60;1418333654;sdb;0.57;0.00;9.33;16.47;0.00;0.12;0.12;0.01
axle;60;1418333654;sda;0.77;0.00;16.40;21.39;0.00;0.00;0.00;0.00
axle;60;1418333714;sdb;0.57;0.00;9.33;16.47;0.00;0.00;0.00;0.00
axle;60;1418333714;sda;1.62;4.27;85.60;55.59;0.00;0.37;0.25;0.04
axle;60;1418333774;sdb;0.63;0.00;10.27;16.21;0.00;0.11;0.11;0.01
axle;60;1418333774;sda;1.33;0.00;21.87;16.40;0.00;0.00;0.00;0.00
axle;60;1418333834;sdb;0.57;0.00;9.33;16.47;0.00;0.12;0.12;0.01
axle;60;1418333834;sda;1.13;0.00;42.00;37.06;0.00;0.00;0.00;0.00
axle;60;1418333894;sdb;303.67;74636.53;9.33;245.82;0.05;0.18;0.15;4.66
axle;60;1418333894;sda;1.30;0.00;53.87;41.44;0.00;0.00;0.00;0.00
axle;60;1418333954;sdb;275.60;66527.33;686.40;243.88;0.06;0.23;0.19;5.19
axle;60;1418333954;sda;1.68;4.27;44.93;29.23;0.01;5.11;0.24;0.04
axle;60;1418334014;sdb;508.07;124266.40;8.13;244.60;0.07;0.14;0.13;6.55
axle;60;1418334014;sda;1.55;0.00;62.67;40.43;0.00;0.00;0.00;0.00
axle;60;1418334074;sdb;500.55;123158.53;8.67;246.06;0.07;0.15;0.14;6.95
axle;60;1418334074;sda;1.43;0.00;46.53;32.47;0.00;0.00;0.00;0.00
axle;60;1418334134;sdb;418.78;79817.87;10.93;190.62;0.10;0.23;0.16;6.77
axle;60;1418334134;sda;1.47;11.60;47.07;40.00;0.01;5.09;1.68;0.25
axle;60;1418334194;sdb;220.12;4434.93;8.80;20.19;0.10;0.44;0.14;3.03
axle;60;1418334194;sda;1.65;0.00;54.27;32.89;0.00;0.00;0.00;0.00
axle;60;1418334254;sdb;137.72;1710.67;32214.53;246.34;0.51;3.74;0.16;2.18
axle;60;1418334254;sda;1.42;0.40;47.87;34.07;0.00;0.56;0.56;0.08
axle;60;1418334314;sdb;255.85;2.27;138559.20;541.57;2.76;10.78;0.21;5.48
axle;60;1418334314;sda;2.15;10.27;59.20;32.31;0.00;1.24;0.65;0.14
axle;60;1418334374;sdb;255.82;1.73;138749.33;542.38;4.13;16.15;0.18;4.53
axle;60;1418334374;sda;1.47;0.00;48.67;33.18;0.00;0.00;0.00;0.00
