# hostname;interval;timestamp;kbmemfree;kbmemused;%memused;kbbuffers;kbcached;kbcommit;%commit;kbactive;kbinact
axle;60;1418339314;5421792;258697764;97.95;39932;230120844;54551892;19.93;197990004;33563484
axle;60;1418339374;468700;263650856;99.82;40108;234730608;54843620;20.04;198733740;37750552
axle;60;1418339434;450132;263669424;99.83;33640;234364276;55263484;20.19;188559348;47963656
axle;60;1418339494;460580;263658976;99.83;28160;233934896;55702560;20.35;179116460;57406672
axle;60;1418339554;450940;263668616;99.83;28040;233224064;56482984;20.64;186823468;49734188
axle;60;1418339614;445960;263673596;99.83;25824;233503480;56217204;20.54;179581624;56978144
axle;60;1418339674;694680;263424876;99.74;25792;233728004;55971988;20.45;180874820;55377284
axle;60;1418339734;472876;263646680;99.82;21348;233795128;55839156;20.40;176899032;59577648
axle;60;1418339794;600416;263519140;99.77;19124;233300468;56276336;20.56;174971360;61395964
axle;60;1418339854;789512;263330044;99.70;18204;232895528;56455168;20.63;175997048;60165700
axle;60;1418339914;1400772;262718784;99.47;18444;232282272;56429628;20.62;178985080;56565536
axle;60;1418339974;1747472;262372084;99.34;18708;232705988;55666704;20.34;183786612;51410812
axle;60;1418340034;1108748;263010808;99.58;18980;232508036;56589060;20.68;189505436;46348876
axle;60;1418340094;473572;263645984;99.82;19156;231920380;57820984;21.13;189608876;46870944
axle;60;1418340154;1985064;262134492;99.25;19320;229948736;58294476;21.30;190294704;44685288
axle;60;1418340214;3861916;260257640;98.54;19848;227747836;58512860;21.38;192097940;40995292
axle;60;1418340274;8327696;255791860;96.85;20300;225870920;55911824;20.43;191462444;37161444
axle;60;1418340334;9554492;254565064;96.38;20540;224016056;56618988;20.69;192653464;34766580
axle;60;1418340394;11753244;252366312;95.55;20792;222477296;56038124;20.48;192515784;32701008
axle;60;1418340454;13993564;250125992;94.70;21036;219889596;56405092;20.61;192470580;30518660
axle;60;1418340514;15750760;248368796;94.04;21260;217822004;56657896;20.70;192851704;28383444
axle;60;1418340574;17557556;246562000;93.35;21508;216541100;56205368;20.54;192469656;27027356
axle;60;1418340634;16557728;247561828;93.73;21756;216979264;57012132;20.83;193082108;27410008
axle;60;1418340694;13166028;250953528;95.02;22440;217924160;59254968;21.65;197219432;26661392
axle;60;1418340754;10874480;253245076;95.88;22636;218214088;61290180;22.39;200195620;25973996
axle;60;1418340814;10043344;254076212;96.20;22860;217748552;62559424;22.86;201581456;25417192
axle;60;1418340874;7839940;256279616;97.03;23096;217792824;64723276;23.65;203721904;25473844
axle;60;1418340934;5891740;258227816;97.77;23216;217794020;66690072;24.37;205649320;25493796
axle;60;1418340994;4055524;260064032;98.46;23416;217813768;68497288;25.03;207489468;25485860
axle;60;1418341054;2636596;261482960;99.00;23448;217821868;69915660;25.55;209017708;25372268
axle;60;1418341114;2487144;261632412;99.06;23660;217937800;69939704;25.55;209098272;25440084
axle;60;1418341174;750224;263369332;99.72;23780;218719060;70894328;25.90;210184464;26087808
axle;60;1418341234;450016;263669540;99.83;23156;216842608;73043652;26.69;200387988;36172936
axle;60;1418341294;536484;263583072;99.80;18100;215151604;74678028;27.29;197076296;39447300
axle;60;1418341354;439252;263680304;99.83;15644;213609936;76278500;27.87;192004588;44626288
axle;60;1418341414;440552;263679004;99.83;14912;212128120;77766248;28.41;192106748;44526052
axle;60;1418341474;13418064;250701492;94.92;13380;212233496;64701228;23.64;184458388;39223636
axle;60;1418341534;10903164;253216392;95.87;13640;212790832;66684404;24.37;192559700;33649904
axle;60;1418341594;9053628;255065928;96.57;13744;213038072;68267692;24.94;197385864;30675720
axle;60;1418341654;7090048;257029508;97.32;13932;213387400;69863748;25.53;200446444;29575940
axle;60;1418341714;6330664;257788892;97.60;14140;213704228;70306332;25.69;201053848;29725860
axle;60;1418341774;4188988;259930568;98.41;14360;216208192;69949352;25.56;204391228;28528924
axle;60;1418341834;3236444;260883112;98.77;14596;216889172;70230360;25.66;206307352;27563888
axle;60;1418341894;453128;263666428;99.83;14508;219292112;70602604;25.80;207659416;28983224
axle;60;1418341954;480892;263638664;99.82;14428;219278904;70585896;25.79;205363180;31267140
axle;60;1418342014;2396312;261723244;99.09;14500;217266552;70692004;25.83;210508952;24207580
axle;60;1418342074;453036;263666520;99.83;14324;218870156;71039744;25.96;212946396;23704984
axle;60;1418342134;10175628;253943928;96.15;14532;223200696;56961696;20.81;201239168;25702836
axle;60;1418342194;15830292;248289264;94.01;14856;219620092;54880728;20.05;200093540;21181980
axle;60;1418342254;14859432;249260124;94.37;15080;220143588;55277624;20.20;200833868;21416180
axle;60;1418342314;14495772;249623784;94.51;15288;220507176;55293792;20.20;202580944;20027632
axle;60;1418342374;14127480;249992076;94.65;15500;220873968;55309992;20.21;202624852;20352704
axle;60;1418342434;13358660;250760896;94.94;71820;221390072;55473140;20.27;203085752;20558720
axle;60;1418342494;12654464;251465092;95.21;72680;222589228;55003056;20.10;203074124;21277824
axle;60;1418342554;11205196;252914360;95.76;72892;223807424;55231328;20.18;203846936;21955584
axle;60;1418342614;9819744;254299812;96.28;73192;224938096;55462476;20.27;204725376;22465808
axle;60;1418342674;8915480;255204076;96.62;73408;225606628;55694280;20.35;205630068;22463332
axle;60;1418342734;8028328;256091228;96.96;73632;226199564;55959372;20.45;206533672;22451092
axle;60;1418342794;7323540;256796016;97.23;73856;226596224;56284460;20.57;207324392;22368184
axle;60;1418342854;6929108;257190448;97.38;74080;226954920;56316872;20.58;207839912;22246420
axle;60;1418342914;6653204;257466352;97.48;74304;227230404;56316872;20.58;208319164;22046408
axle;60;1418342974;6394484;257725072;97.58;74532;227488016;56316872;20.58;208781544;21842120
axle;60;1418343034;4776488;259343068;98.19;74760;229172592;56274492;20.56;209196148;23042124
axle;60;1418343094;3252300;260867256;98.77;75052;230305748;56681536;20.71;210438600;23324244
axle;60;1418343154;6319212;257800344;97.61;75304;228264616;55628568;20.33;209450380;21243956
axle;60;1418343214;6112652;258006904;97.69;75520;228469220;55628568;20.33;209910628;20986952
axle;60;1418343274;5923320;258196236;97.76;76400;228673684;55614916;20.32;210365816;20720636
axle;60;1418343334;5752792;258366764;97.82;76624;228848164;55612128;20.32;210514284;20743576
axle;60;1418343394;5585620;258533936;97.89;76840;229017668;55628284;20.33;210662988;20770168
axle;60;1418343454;4881872;259237684;98.15;77060;229189568;56152252;20.52;211353944;20783860
axle;60;1418343514;4262016;259857540;98.39;77292;229359316;56591324;20.68;211943480;20815624
axle;60;1418343574;4091316;260028240;98.45;77504;229529636;56591324;20.68;212081808;20847840
axle;60;1418343634;2673812;261445744;98.99;77528;229681744;57885780;21.15;213459696;20919248
axle;60;1418343694;1888480;262231076;99.28;77736;230419944;57934796;21.17;213974716;21180776
axle;60;1418343754;4500636;259618920;98.30;78160;228728944;57002524;20.83;212807616;19732700
axle;60;1418343814;5756192;258363364;97.82;78384;228581600;55900872;20.43;211909236;19371068
axle;60;1418343874;5469684;258649872;97.93;78592;228957932;55834856;20.40;211976420;19579228
axle;60;1418343934;3884800;260234756;98.53;78832;229362976;57048812;20.84;213225656;19938668
axle;60;1418343994;3187004;260932552;98.79;79044;230051060;57064972;20.85;213278308;20574908
axle;60;1418344054;4225664;259893892;98.40;79228;229983480;56110656;20.50;212516288;20297332
axle;60;1418344114;2644600;261474956;99.00;79444;230770556;56875956;20.78;213555368;20826464
axle;60;1418344174;909880;263209676;99.66;79680;232500388;56875956;20.78;214864332;21248872
axle;60;1418344234;484448;263635108;99.82;78324;233204068;56586720;20.68;206223004;30299468
axle;60;1418344294;922480;263197076;99.65;77164;231783900;57672156;21.07;199926508;36190456
axle;60;1418344354;440188;263679368;99.83;74464;231488776;58499436;21.37;194498860;42093216
axle;60;1418344414;442128;263677428;99.83;73260;230817972;59193008;21.63;200705072;35891652
axle;60;1418344474;478600;263640956;99.82;73324;230162128;59809588;21.85;199075472;37496544
axle;60;1418344534;5565780;258553776;97.89;73544;225219820;59616708;21.78;196947696;34559264
axle;60;1418344594;4898828;259220728;98.15;73836;223828008;61590780;22.50;205112828;27058764
axle;60;1418344654;522904;263596652;99.80;74068;223935464;65855040;24.06;211782180;24755188
axle;60;1418344714;470812;263648744;99.82;70912;219976448;69872104;25.53;201401380;35191380
axle;60;1418344774;483032;263636524;99.82;51804;216159596;73729624;26.94;193740416;42847464
axle;60;1418344834;435992;263683564;99.83;51364;212885836;77051272;28.15;196475856;40186204
axle;60;1418344894;446944;263672612;99.83;50884;209698924;80334860;29.35;192599884;44125904
axle;60;1418344954;452864;263666692;99.83;50524;207877804;82154372;30.02;188655696;48088012
axle;60;1418345014;461228;263658328;99.83;51080;206493508;83614468;30.55;191746420;45018648
axle;60;1418345074;455408;263664148;99.83;50896;205320828;84844620;31.00;189915080;46879020
axle;60;1418345134;467336;263652220;99.82;50792;205033564;85169352;31.12;182965888;53877904
axle;60;1418345194;471064;263648492;99.82;50696;204773276;85468104;31.23;182399700;54494904
axle;60;1418345254;636272;263483284;99.76;49992;204182916;85907584;31.39;183023396;53726928
axle;60;1418345314;32967848;231151708;87.52;52132;204406036;53396132;19.51;152377204;52198348
axle;60;1418345374;32972040;231147516;87.52;52236;204407396;53396132;19.51;152377596;52199432
axle;60;1418345434;32970128;231149428;87.52;52364;204408796;53396132;19.51;152378616;52199872
axle;60;1418345494;32968684;231150872;87.52;52484;204410220;53396132;19.51;152515552;52064520
axle;60;1418345554;32967216;231152340;87.52;52588;204411628;53396132;19.51;152652164;51929472
axle;60;1418345614;32966204;231153352;87.52;52700;204413036;53412256;19.52;152653660;51929436
axle;60;1418345674;32963988;231155568;87.52;52828;204414464;53412256;19.52;152654312;51930344
axle;60;1418345734;32962852;231156704;87.52;52952;204415900;53412256;19.52;154516492;50069692
axle;60;1418345794;32961644;231157912;87.52;53064;204417020;53412256;19.52;155897140;48690312
axle;60;1418345854;32960860;231158696;87.52;53168;204418152;53412256;19.52;155981868;48606860
axle;60;1418345914;32959356;231160200;87.52;53264;204419588;53428596;19.52;157633336;46956844
axle;60;1418345974;32958400;231161156;87.52;53360;204420996;53428596;19.52;159438528;45153156
axle;60;1418346034;32722068;231397488;87.61;58900;204614236;53396300;19.51;160186596;44605856
axle;60;1418346094;28125680;235993876;89.35;64632;209183380;53385456;19.51;160838624;48518616
axle;60;1418346154;23728200;240391356;91.02;71380;213538172;53408460;19.51;164299008;49415516
axle;60;1418346214;21935952;242183604;91.69;89480;215310944;53416916;19.52;165067656;50435736
axle;60;1418346274;20729112;243390444;92.15;106948;216490360;53429272;19.52;165840708;50859540
axle;60;1418346334;19465664;244653892;92.63;121288;217715212;53451072;19.53;166859552;51081272
axle;60;1418346394;16284168;247835388;93.83;141172;220856236;53461128;19.53;167493136;53610916
axle;60;1418346454;14490800;249628756;94.51;144176;222638120;53446628;19.53;168286444;54601040
axle;60;1418346514;13351888;250767668;94.94;146104;223739536;53437284;19.53;169227076;54764332
axle;60;1418346574;12575492;251544064;95.24;148748;224490368;53410488;19.52;170284444;54467508
axle;60;1418346634;11675104;252444452;95.58;148944;225444692;53381672;19.50;171301572;54394720
axle;60;1418346694;11355172;252764384;95.70;149148;225769660;53414112;19.52;172128848;53892832
axle;60;1418346754;11168316;252951240;95.77;149336;225959992;53414112;19.52;172936080;53276808
axle;60;1418346814;10935044;253184512;95.86;149520;226197264;53430276;19.52;173895872;52554264
axle;60;1418346874;10602376;253517180;95.99;149708;226534096;53430276;19.52;174858756;51928836
axle;60;1418346934;10484788;253634768;96.03;149908;226652288;53430304;19.52;175587856;51317924
axle;60;1418346994;10391520;253728036;96.07;150100;226746760;53430304;19.52;176325964;50675508
axle;60;1418347054;10251520;253868036;96.12;150296;226887684;53430304;19.52;177259572;49883016
axle;60;1418347114;9565952;254553604;96.38;150652;227070432;53939232;19.71;178332712;49495104
axle;60;1418347174;9156524;254963032;96.53;150780;227071836;54345680;19.86;178766284;49469872
axle;60;1418347234;9010152;255109404;96.59;150908;227073120;54502340;19.91;178908656;49469832
axle;60;1418347294;8938784;255180772;96.62;151036;227074516;54604564;19.95;178972224;49470956
axle;60;1418347354;8866024;255253532;96.64;151152;227075924;54669860;19.98;179034080;49472160
axle;60;1418347414;8796004;255323552;96.67;151256;227077644;54800740;20.02;179110448;49473576
axle;60;1418347474;9709552;254410004;96.32;151372;227200424;53720920;19.63;179361936;48308096
axle;60;1418347534;7257808;256861748;97.25;151552;229503648;53844872;19.67;180524144;49602512
axle;60;1418347594;3064888;261054668;98.84;152084;233508980;54006732;19.73;180710424;53607056
axle;60;1418347654;463688;263655868;99.82;152448;235926944;54185592;19.80;177658360;59256112
axle;60;1418347714;447308;263672248;99.83;152580;235771556;54380600;19.87;171599028;65339612
axle;60;1418347774;445384;263674172;99.83;152624;235684780;54478160;19.91;173367976;63573780
axle;60;1418347834;452672;263666884;99.83;152664;235681616;54478160;19.91;175085412;61853580
axle;60;1418347894;454156;263665400;99.83;144156;235689132;54494360;19.91;174676884;62261584
axle;60;1418347954;453960;263665596;99.83;143248;235690464;54494360;19.91;174869704;62069196
axle;60;1418348014;461140;263658416;99.83;137828;235688520;54494360;19.91;178236928;58693752
axle;60;1418348074;2493308;261626248;99.06;137508;233655056;54479752;19.91;181723644;53177524
axle;60;1418348134;4680168;259439388;98.23;137688;231476644;54472016;19.90;183288756;49428516
axle;60;1418348194;7339860;256779696;97.22;137892;228811496;54495244;19.91;183429052;46629896
axle;60;1418348254;9781800;254337756;96.30;138068;226633328;54259904;19.83;183699016;43919368
axle;60;1418348314;12183856;251935700;95.39;138236;223968212;54494604;19.91;184255524;40960488
axle;60;1418348374;14336396;249783160;94.57;138416;221816476;54501408;19.91;184606280;38457584
axle;60;1418348434;17055120;247064436;93.54;138568;219125156;54493992;19.91;184899556;35473256
